90;8;3;2;0.000932
90;8;3;3;0.000643
90;8;3;4;0.002813
90;8;3;5;0.001575
90;7;0;0;0.866794
90;7;0;1;0.926243
90;7;0;2;0.866519
90;7;0;3;0.866708
90;7;0;4;0.866729
90;7;0;5;0.866665
90;7;1;0;0.596987
90;7;1;1;0.694720
90;7;1;2;0.543320
90;7;1;3;0.398571
90;7;1;4;0.596826
90;7;1;5;0.560076
90;7;2;0;0.098927
90;7;2;1;0.129168
90;7;2;2;0.067103
90;7;2;3;0.044603
90;7;2;4;0.098856
90;7;2;5;0.074911
90;7;3;0;0.001617
90;7;3;1;0.002790
90;7;3;2;0.000460
90;7;3;3;0.000326
90;7;3;4;0.001595
90;7;3;5;0.000818
90;6;0;0;0.833318
90;6;0;1;0.908557
90;6;0;2;0.833408
90;6;0;3;0.833205
90;6;0;4;0.833201
90;6;0;5;0.833322
90;6;1;0;0.544962
90;6;1;1;0.647085
90;6;1;2;0.487377
90;6;1;3;0.353979
90;6;1;4;0.545240
90;6;1;5;0.504211
90;6;2;0;0.078147
90;6;2;1;0.103138
90;6;2;2;0.051951
90;6;2;3;0.034281
90;6;2;4;0.078309
90;6;2;5;0.057853
90;6;3;0;0.000245
90;6;3;1;0.000473
90;6;3;2;0.000062
90;6;3;3;0.000041
90;6;3;4;0.000255
90;6;3;5;0.000117
90;5;0;0;0.800202
90;5;0;1;0.890703
90;5;0;2;0.799939
90;5;0;3;0.800069
90;5;0;4;0.799854
90;5;0;5;0.800060
90;5;1;0;0.500529
90;5;1;1;0.605676
90;5;1;2;0.440730
90;5;1;3;0.317710
90;5;1;4;0.500011
90;5;1;5;0.456874
90;5;2;0;0.063970
90;5;2;1;0.085030
90;5;2;2;0.041843
90;5;2;3;0.027506
90;5;2;4;0.063934
90;5;2;5;0.046312
90;5;3;0;0.000028
90;5;3;1;0.000070
90;5;3;2;0.000008
90;5;3;3;0.000007
90;5;3;4;0.000046
90;5;3;5;0.000014
100;10;0;0;0.899983
100;10;0;1;0.944211
100;10;0;2;0.900065
100;10;0;3;0.899890
100;10;0;4;0.900005
100;10;0;5;0.900014
100;10;1;0;0.649975
100;10;1;1;0.740280
100;10;1;2;0.602247
100;10;1;3;0.446964
100;10;1;4;0.649893
100;10;1;5;0.618496
100;10;2;0;0.119586
100;10;2;1;0.155331
100;10;2;2;0.082687
100;10;2;3;0.055735
100;10;2;4;0.119488
100;10;2;5;0.092961
100;10;3;0;0.005338
100;10;3;1;0.009428
100;10;3;2;0.001850
100;10;3;3;0.001309
100;10;3;4;0.005381
100;10;3;5;0.003042
100;9;0;0;0.889980
100;9;0;1;0.938836
100;9;0;2;0.890064
100;9;0;3;0.889884
100;9;0;4;0.889904
100;9;0;5;0.890023
100;9;1;0;0.630085
100;9;1;1;0.722622
100;9;1;2;0.579765
100;9;1;3;0.428060
100;9;1;4;0.630089
100;9;1;5;0.596385
100;9;2;0;0.108998
100;9;2;1;0.141909
100;9;2;2;0.074702
100;9;2;3;0.050100
100;9;2;4;0.109020
100;9;2;5;0.083685
100;9;3;0;0.002910
100;9;3;1;0.005174
100;9;3;2;0.000911
100;9;3;3;0.000640
100;9;3;4;0.002920
100;9;3;5;0.001583
100;8;0;0;0.880014
100;8;0;1;0.933735
100;8;0;2;0.880013
100;8;0;3;0.880074
100;8;0;4;0.880068
100;8;0;5;0.880050
100;8;1;0;0.611562
100;8;1;1;0.706535
100;8;1;2;0.559006
100;8;1;3;0.411191
100;8;1;4;0.611020
100;8;1;5;0.575458
100;8;2;0;0.099961
100;8;2;1;0.130577
100;8;2;2;0.067981
100;8;2;3;0.045324
100;8;2;4;0.100128
100;8;2;5;0.076112
100;8;3;0;0.001561
100;8;3;1;0.002858
100;8;3;2;0.000451
100;8;3;3;0.000335
100;8;3;4;0.001601
100;8;3;5;0.000783
100;7;0;0;0.859829
100;7;0;1;0.923172
100;7;0;2;0.860053
100;7;0;3;0.860009
100;7;0;4;0.860183
100;7;0;5;0.859870
100;7;1;0;0.577401
100;7;1;1;0.675235
100;7;1;2;0.521287
100;7;1;3;0.380526
100;7;1;4;0.577171
100;7;1;5;0.538062
100;7;2;0;0.085776
100;7;2;1;0.111974
100;7;2;2;0.057243
100;7;2;3;0.037913
100;7;2;4;0.085473
100;7;2;5;0.063844
100;7;3;0;0.000435
100;7;3;1;0.000829
100;7;3;2;0.000117
100;7;3;3;0.000079
100;7;3;4;0.000457
100;7;3;5;0.000204
100;6;0;0;0.840198
100;6;0;1;0.912526
100;6;0;2;0.840226
100;6;0;3;0.840012
100;6;0;4;0.839838
100;6;0;5;0.840142
100;6;1;0;0.546430
100;6;1;1;0.646616
100;6;1;2;0.488105
100;6;1;3;0.354711
100;6;1;4;0.546569
100;6;1;5;0.504404
100;6;2;0;0.074191
100;6;2;1;0.097697
100;6;2;2;0.049026
100;6;2;3;0.032309
100;6;2;4;0.074410
100;6;2;5;0.054606
100;6;3;0;0.000127
100;6;3;1;0.000230
100;6;3;2;0.000031
100;6;3;3;0.000021
100;6;3;4;0.000110
100;6;3;5;0.000057
100;5;0;0;0.799718
100;5;0;1;0.891330
100;5;0;2;0.800104
100;5;0;3;0.799923
100;5;0;4;0.800161
100;5;0;5;0.799760
100;5;1;0;0.492192
100;5;1;1;0.596000
100;5;1;2;0.432142
100;5;1;3;0.311032
100;5;1;4;0.491977
100;5;1;5;0.448089
100;5;2;0;0.057971
100;5;2;1;0.077298
100;5;2;2;0.037685
100;5;2;3;0.024577
100;5;2;4;0.057968
100;5;2;5;0.041623
100;5;3;0;0.000014
100;5;3;1;0.000020
100;5;3;2;0.000003
100;5;3;3;0.000004
100;5;3;4;0.000008
100;5;3;5;0.000005
